# verbs that character(s) do to another character 
@format ~|S
3$adverb give|gives birth to 
3$adverb build|builds $artifact/base with 
3$adverb inherit|inherits a fortune from 
3$adverb escape|escapes from 
3$adverb gatecrash|gatecrashes a party held by 
3$adverb blow|blows stuff up with 
3$adverb taunt|taunts 
3$adverb perform|performs an experiment on 
3$adverb produce|produces a film about 
3$adverb take|takes on 
3$adverb get|gets into all sorts of 1$artifact/adj-artifact hijinks with
3$adverb transform|transforms a $noun into 
3$adverb get|gets transformed into 
3$adverb portray|portrays 
3$adverb win|wins a 5$artifact/adj-artifact $noun in a game of $noun-artifact-abstract from 
3$adverb recruit|recruits 
3$adverb pose|poses as 
3$adverb get|gets dragged into a schoolyard brawl with 
3$adverb repay|repays a 1$artifact/adj-artifact debt to 
3$adverb seek|seeks revenge upon 
3$adverb go|goes toe-to-toe with 
3$adverb search|searches for their missing $person-relation_S|$person-relation with
3$adverb play|plays $sport with 
3$adverb win|wins a game of $sport against 
3$adverb form|forms a $sport team with 
must 3$adverb venture into a 5$artifact/adj-artifact $noun-geography-land in order to save 
3$adverb go|goes to a $movie/event with
3$adverb attend|attends a $movie/event held by 
3$adverb disrupt|disrupts a $movie/event held by 
3$adverb embark|embarks on a journey of $noun-artifact-abstract with 
3$adverb become|becomes _|a 5$adj-person $person_S|$person with the help of
are|is 3$adverb granted three wishes by 
are|is 3$adverb accused of murdering 
3$adverb grant|grants three wishes to 
3$adverb fulfil|fulfils a dream to become 
3$adverb declare|declares war on 
3$adverb $verb-transitive|$verb-transitive_S a $movie/character with 
3$adverb become|becomes the most $adj-person $person-relation of 
3$adverb go|goes $noun-bodypart +to+ $noun-bodypart with 
3$adverb come|comes out of retirement to $verb-transitive 
3$adverb go|goes to $place to rescue their $person-relation who is being held hostage by
3$adverb find|finds happiness with 
3$adverb join|joins a gang with 
3$adverb protect|protects a 4$artifact/adj-artifact $noun-animal from 
breed|breeds a swarm of $noun-animal_S and trains them to 3$adverb $verb-transitive
3$adverb strive|strives to become more $adj-person than 
3$adverb turn|turns out to be not as $adj-person as 
3$adverb pretend|pretends to be _|a 5$adj-person $person_S|$person in order to $verb-transitive 
3$adverb search|searches for evidence that the $person-ruler of $place is really 
3$adverb attempt|attempts to $verb-transitive a $movie/character , but are|is stopped by 
